,State,Industry,2012_#Companies,2013_#Companies,2014_#Companies,2015_#Companies,2016_#Companies
48,Arizona,Information,1253,1263,1288,1310,1342
49,Arizona,Finance and Insurance,4859,4875,4983,5061,5156
50,Arizona,Real Estate and Rental and Leasing,6471,6685,6760,7035,7421
51,Arizona,"Professional, Scientific, and Technical Services",15121,15317,15470,15824,16181
52,Arizona,Management of Companies and Enterprises,606,610,642,671,662
53,Arizona,Administrative and Support and Waste Management and Remediation Services,7044,7066,7109,7151,7229
54,Arizona,Educational Services,1737,1749,1768,1825,1875
55,Arizona,Health Care and Social Assistance,13150,13234,13317,13536,13709
56,Arizona,"Arts, Entertainment, and Recreation",1534,1549,1571,1608,1678
57,Arizona,Accommodation and Food Services,7929,8159,8249,8416,8688
58,Arizona,Other Services (except Public Administration),9618,9627,9743,9856,10106
59,Arizona,Industries not classified,97,182,236,286,289
60,Arkansas,"Agriculture, Forestry, Fishing and Hunting",619,626,621,618,620
61,Arkansas,"Mining, Quarrying, and Oil and Gas Extraction",354,350,349,343,302
62,Arkansas,Utilities,140,139,137,139,137
63,Arkansas,Construction,5195,5124,5079,5149,5246
64,Arkansas,Manufacturing,2381,2317,2318,2310,2276
65,Arkansas,Wholesale Trade,2779,2750,2687,2671,2618
66,Arkansas,Retail Trade,7041,6996,6891,6864,6762
67,Arkansas,Transportation and Warehousing,2013,2008,1996,1985,1990
68,Arkansas,Information,498,486,491,488,512
69,Arkansas,Finance and Insurance,2383,2397,2405,2433,2470
70,Arkansas,Real Estate and Rental and Leasing,2265,2293,2288,2323,2359
71,Arkansas,"Professional, Scientific, and Technical Services",5307,5366,5409,5476,5407
72,Arkansas,Management of Companies and Enterprises,315,313,310,318,308
73,Arkansas,Administrative and Support and Waste Management and Remediation Services,2304,2302,2274,2310,2345
74,Arkansas,Educational Services,526,540,555,563,571
75,Arkansas,Health Care and Social Assistance,5803,5821,5834,5828,5841
76,Arkansas,"Arts, Entertainment, and Recreation",772,797,790,786,786
77,Arkansas,Accommodation and Food Services,4182,4158,4156,4266,4381
78,Arkansas,Other Services (except Public Administration),6323,6282,6264,6271,6306
79,Arkansas,Industries not classified,56,86,123,144,116
80,California,"Agriculture, Forestry, Fishing and Hunting",1894,1864,1815,1834,1863
81,California,"Mining, Quarrying, and Oil and Gas Extraction",639,623,634,608,558
82,California,Utilities,517,507,513,518,530
83,California,Construction,64810,65268,66627,68876,70920
84,California,Manufacturing,36331,35756,35876,36117,35680
85,California,Wholesale Trade,51424,51283,51487,51577,51182
86,California,Retail Trade,68179,68785,69264,69931,70109
87,California,Transportation and Warehousing,17254,17493,18110,18990,19692
88,California,Information,15088,15364,15755,16372,16689
89,California,Finance and Insurance,27520,27726,28193,28747,29080
90,California,Real Estate and Rental and Leasing,38474,39417,40422,41652,42951
91,California,"Professional, Scientific, and Technical Services",106924,109182,111545,113538,115672
92,California,Management of Companies and Enterprises,3155,3145,3192,3215,3221
93,California,Administrative and Support and Waste Management and Remediation Services,35887,36075,36239,36820,37479
94,California,Educational Services,11235,11565,11952,12307,12571
95,California,Health Care and Social Assistance,87210,88055,89312,90733,91606
96,California,"Arts, Entertainment, and Recreation",19831,20331,21258,22423,23461
97,California,Accommodation and Food Services,58931,60399,62089,63912,65578
98,California,Other Services (except Public Administration),63563,64338,65359,66588,67959
99,California,Industries not classified,1045,1748,2666,3345,2946
100,Colorado,"Agriculture, Forestry, Fishing and Hunting",314,314,310,329,322
101,Colorado,"Mining, Quarrying, and Oil and Gas Extraction",1218,1185,1228,1201,1087
102,Colorado,Utilities,207,198,209,204,201
103,Colorado,Construction,15522,15735,16232,16921,17563
104,Colorado,Manufacturing,4707,4672,4752,4834,4814
105,Colorado,Wholesale Trade,6038,5964,5931,5918,5881
106,Colorado,Retail Trade,12116,12209,12230,12342,12382
107,Colorado,Transportation and Warehousing,2952,2988,3117,3271,3216
108,Colorado,Information,1874,1942,1926,1960,2042
109,Colorado,Finance and Insurance,6005,6023,6070,6144,6280
110,Colorado,Real Estate and Rental and Leasing,7843,8161,8579,9144,9646
111,Colorado,"Professional, Scientific, and Technical Services",22627,22870,23264,23869,24130
112,Colorado,Management of Companies and Enterprises,691,694,715,709,703
113,Colorado,Administrative and Support and Waste Management and Remediation Services,7488,7589,7741,7793,7893
114,Colorado,Educational Services,2204,2304,2357,2373,2468
115,Colorado,Health Care and Social Assistance,12397,12480,12631,12837,13088
116,Colorado,"Arts, Entertainment, and Recreation",2344,2391,2512,2624,2715
117,Colorado,Accommodation and Food Services,9604,9714,9853,10021,10241
118,Colorado,Other Services (except Public Administration),11929,12145,12465,12833,13120
119,Colorado,Industries not classified,101,215,292,318,280
120,Connecticut,"Agriculture, Forestry, Fishing and Hunting",85,83,72,72,78
121,Connecticut,"Mining, Quarrying, and Oil and Gas Extraction",51,50,49,52,49
122,Connecticut,Utilities,68,57,61,61,58
123,Connecticut,Construction,7830,7864,7807,7917,7923
124,Connecticut,Manufacturing,4152,4068,4011,3942,3876
125,Connecticut,Wholesale Trade,3778,3751,3723,3684,3611
126,Connecticut,Retail Trade,8666,8630,8580,8540,8459
127,Connecticut,Transportation and Warehousing,1320,1325,1318,1375,1336
128,Connecticut,Information,980,999,1050,1008,999
129,Connecticut,Finance and Insurance,3499,3478,3462,3432,3398
130,Connecticut,Real Estate and Rental and Leasing,2405,2421,2420,2431,2429
131,Connecticut,"Professional, Scientific, and Technical Services",8622,8652,8562,8581,8475
132,Connecticut,Management of Companies and Enterprises,510,491,492,491,494
133,Connecticut,Administrative and Support and Waste Management and Remediation Services,4749,4748,4713,4749,4762
134,Connecticut,Educational Services,1275,1308,1329,1353,1359
135,Connecticut,Health Care and Social Assistance,7466,7464,7457,7408,7374
136,Connecticut,"Arts, Entertainment, and Recreation",1486,1478,1515,1544,1556
137,Connecticut,Accommodation and Food Services,6880,7015,7058,7120,7202
138,Connecticut,Other Services (except Public Administration),8729,8747,8735,8893,8943
139,Connecticut,Industries not classified,66,114,158,199,156
140,Delaware,"Agriculture, Forestry, Fishing and Hunting",44,42,36,38,33
141,Delaware,"Mining, Quarrying, and Oil and Gas Extraction",11,11,14,10,13
142,Delaware,Utilities,20,23,30,27,23
143,Delaware,Construction,2133,2166,2160,2179,2214
144,Delaware,Manufacturing,537,531,558,559,538
145,Delaware,Wholesale Trade,918,935,957,997,1033
146,Delaware,Retail Trade,2486,2479,2464,2481,2489
147,Delaware,Transportation and Warehousing,587,592,588,628,635
148,Delaware,Information,237,277,317,343,362
149,Delaware,Finance and Insurance,1116,1139,1172,1167,1187
150,Delaware,Real Estate and Rental and Leasing,891,916,934,991,1027
151,Delaware,"Professional, Scientific, and Technical Services",2392,2484,2553,2670,2774
152,Delaware,Management of Companies and Enterprises,766,714,671,630,587
153,Delaware,Administrative and Support and Waste Management and Remediation Services,1271,1266,1263,1298,1348
154,Delaware,Educational Services,271,287,285,301,311
155,Delaware,Health Care and Social Assistance,1839,1871,1863,1886,1893
156,Delaware,"Arts, Entertainment, and Recreation",381,380,402,405,409
157,Delaware,Accommodation and Food Services,1627,1664,1654,1748,1779
158,Delaware,Other Services (except Public Administration),2017,2049,2062,2064,2100
159,Delaware,Industries not classified,26,31,38,50,52
160,District of Columbia,"Mining, Quarrying, and Oil and Gas Extraction",3,4,6,5,2
161,District of Columbia,Utilities,33,32,31,31,31
162,District of Columbia,Construction,421,442,445,455,445
163,District of Columbia,Manufacturing,112,100,96,99,111
164,District of Columbia,Wholesale Trade,335,340,325,341,337
165,District of Columbia,Retail Trade,1404,1387,1399,1401,1415
166,District of Columbia,Transportation and Warehousing,170,140,146,153,152
167,District of Columbia,Information,494,479,489,522,544
168,District of Columbia,Finance and Insurance,538,518,528,534,535
169,District of Columbia,Real Estate and Rental and Leasing,741,766,772,783,792
170,District of Columbia,"Professional, Scientific, and Technical Services",4286,4345,4407,4604,4663
171,District of Columbia,Management of Companies and Enterprises,150,156,159,163,164
172,District of Columbia,Administrative and Support and Waste Management and Remediation Services,794,772,759,768,795
173,District of Columbia,Educational Services,484,502,504,540,555
174,District of Columbia,Health Care and Social Assistance,1717,1732,1742,1730,1731
175,District of Columbia,"Arts, Entertainment, and Recreation",276,289,287,293,303
176,District of Columbia,Accommodation and Food Services,1778,1841,1897,1926,2002
177,District of Columbia,Other Services (except Public Administration),3643,3686,3678,3678,3736
178,District of Columbia,Industries not classified,38,56,82,96,84
179,Florida,"Agriculture, Forestry, Fishing and Hunting",975,966,976,997,1041
180,Florida,"Mining, Quarrying, and Oil and Gas Extraction",214,223,229,212,198
181,Florida,Utilities,288,286,291,302,312
182,Florida,Construction,43252,44454,46030,48127,50219
183,Florida,Manufacturing,12162,12003,12176,12367,12551
184,Florida,Wholesale Trade,27635,27530,27340,27096,26866
185,Florida,Retail Trade,44921,46146,46763,47860,48012
186,Florida,Transportation and Warehousing,11621,11824,12105,12693,13020
187,Florida,Information,4801,4856,4856,4956,5095
188,Florida,Finance and Insurance,17312,17440,17639,17820,17997
189,Florida,Real Estate and Rental and Leasing,24149,25571,26922,28526,29672
190,Florida,"Professional, Scientific, and Technical Services",66567,67895,69571,71565,73264
191,Florida,Management of Companies and Enterprises,1569,1584,1633,1632,1640
192,Florida,Administrative and Support and Waste Management and Remediation Services,29633,29930,30141,30833,31706
193,Florida,Educational Services,5672,5846,5945,6119,6336
194,Florida,Health Care and Social Assistance,46437,46639,46700,46975,47599
195,Florida,"Arts, Entertainment, and Recreation",7064,7241,7372,7694,7969
196,Florida,Accommodation and Food Services,27709,28397,28669,29661,30499
197,Florida,Other Services (except Public Administration),40763,41435,42156,43051,44055
198,Florida,Industries not classified,280,475,652,742,736
199,Georgia,"Agriculture, Forestry, Fishing and Hunting",925,920,912,931,948
200,Georgia,"Mining, Quarrying, and Oil and Gas Extraction",116,119,119,129,117
201,Georgia,Utilities,133,134,133,133,138
202,Georgia,Construction,15722,15889,16150,16733,17216
203,Georgia,Manufacturing,6614,6499,6527,6593,6600
204,Georgia,Wholesale Trade,11088,10943,10900,10780,10755
205,Georgia,Retail Trade,20895,20937,20976,21166,21203
206,Georgia,Transportation and Warehousing,4883,4973,5094,5295,5447
207,Georgia,Information,2190,2203,2240,2334,2419
208,Georgia,Finance and Insurance,7505,7636,7760,7840,7882
209,Georgia,Real Estate and Rental and Leasing,7691,7914,8231,8627,9032
210,Georgia,"Professional, Scientific, and Technical Services",26435,26442,26678,27203,27341
211,Georgia,Management of Companies and Enterprises,1059,1037,1038,1040,1064
212,Georgia,Administrative and Support and Waste Management and Remediation Services,10015,10000,10037,10261,10445
213,Georgia,Educational Services,2588,2617,2654,2735,2810
214,Georgia,Health Care and Social Assistance,18046,18218,18256,18445,18653
215,Georgia,"Arts, Entertainment, and Recreation",2537,2543,2691,2813,2940
216,Georgia,Accommodation and Food Services,13496,13719,13998,14292,14711
217,Georgia,Other Services (except Public Administration),19062,19218,19342,19495,19807
218,Georgia,Industries not classified,172,302,379,482,397
219,Hawaii,"Agriculture, Forestry, Fishing and Hunting",34,33,29,33,33
220,Hawaii,"Mining, Quarrying, and Oil and Gas Extraction",7,7,8,9,7
221,Hawaii,Utilities,23,27,25,27,27
222,Hawaii,Construction,2599,2643,2695,2730,2825
223,Hawaii,Manufacturing,764,748,740,741,753
224,Hawaii,Wholesale Trade,1498,1484,1432,1412,1396
225,Hawaii,Retail Trade,2872,2897,2819,2758,2732
226,Hawaii,Transportation and Warehousing,670,676,688,700,712
227,Hawaii,Information,315,313,308,308,310
228,Hawaii,Finance and Insurance,786,780,772,773,771
229,Hawaii,Real Estate and Rental and Leasing,1589,1580,1583,1571,1599
230,Hawaii,"Professional, Scientific, and Technical Services",2909,2898,2878,2938,2925
231,Hawaii,Management of Companies and Enterprises,186,189,195,192,194
232,Hawaii,Administrative and Support and Waste Management and Remediation Services,1559,1555,1557,1595,1602
233,Hawaii,Educational Services,474,482,474,474,494
234,Hawaii,Health Care and Social Assistance,2896,2876,2904,2907,2876
235,Hawaii,"Arts, Entertainment, and Recreation",461,483,495,472,483
236,Hawaii,Accommodation and Food Services,2764,2791,2821,2865,2975
237,Hawaii,Other Services (except Public Administration),3049,3084,3097,3115,3113
238,Hawaii,Industries not classified,16,25,39,43,48
239,Idaho,"Agriculture, Forestry, Fishing and Hunting",441,442,441,443,470
240,Idaho,"Mining, Quarrying, and Oil and Gas Extraction",118,116,122,104,104
241,Idaho,Utilities,113,115,117,115,117
242,Idaho,Construction,5627,5810,5927,6152,6410
243,Idaho,Manufacturing,1688,1660,1678,1675,1714
244,Idaho,Wholesale Trade,1597,1588,1595,1591,1610
245,Idaho,Retail Trade,3951,3907,3925,4029,4120
246,Idaho,Transportation and Warehousing,1615,1622,1610,1633,1640
247,Idaho,Information,436,447,456,444,468
248,Idaho,Finance and Insurance,1529,1517,1530,1547,1564
249,Idaho,Real Estate and Rental and Leasing,1795,1871,1937,2014,2145
250,Idaho,"Professional, Scientific, and Technical Services",4000,3969,4096,4224,4282
251,Idaho,Management of Companies and Enterprises,183,186,192,186,185
252,Idaho,Administrative and Support and Waste Management and Remediation Services,2066,2074,2093,2148,2205
253,Idaho,Educational Services,419,435,440,461,464
254,Idaho,Health Care and Social Assistance,4204,4268,4312,4335,4413
255,Idaho,"Arts, Entertainment, and Recreation",704,716,718,743,765
256,Idaho,Accommodation and Food Services,2857,2829,2837,2885,2922
257,Idaho,Other Services (except Public Administration),3064,3073,3177,3190,3245
258,Idaho,Industries not classified,37,56,77,82,86
259,Illinois,"Agriculture, Forestry, Fishing and Hunting",313,320,299,306,317
260,Illinois,"Mining, Quarrying, and Oil and Gas Extraction",484,482,483,467,437
261,Illinois,Utilities,169,177,175,178,178
262,Illinois,Construction,27895,27890,28086,28474,28703
263,Illinois,Manufacturing,12853,12592,12507,12453,12317
264,Illinois,Wholesale Trade,15999,15831,15541,15185,14974
265,Illinois,Retail Trade,24711,24541,24028,23981,23678
266,Illinois,Transportation and Warehousing,11789,12196,12971,13827,14201
267,Illinois,Information,2992,3030,3069,3122,3160
268,Illinois,Finance and Insurance,12572,12458,12339,12329,12262
269,Illinois,Real Estate and Rental and Leasing,9548,9760,9880,10083,10232
270,Illinois,"Professional, Scientific, and Technical Services",36625,36663,36808,36838,36650
271,Illinois,Management of Companies and Enterprises,1456,1462,1497,1495,1490
272,Illinois,Administrative and Support and Waste Management and Remediation Services,14777,14645,14615,14686,14651
273,Illinois,Educational Services,3699,3762,3869,3908,3950
274,Illinois,Health Care and Social Assistance,26314,26362,26216,26152,26056
275,Illinois,"Arts, Entertainment, and Recreation",4198,4255,4269,4366,4522
276,Illinois,Accommodation and Food Services,20740,21048,21076,21475,21826
277,Illinois,Other Services (except Public Administration),29386,29463,29439,29672,29999
278,Illinois,Industries not classified,157,321,445,525,482
279,Indiana,"Agriculture, Forestry, Fishing and Hunting",254,255,241,245,248
280,Indiana,"Mining, Quarrying, and Oil and Gas Extraction",193,186,182,166,165
281,Indiana,Utilities,188,187,180,186,185
282,Indiana,Construction,12901,12839,12808,12870,12969
283,Indiana,Manufacturing,7283,7190,7163,7102,7099
284,Indiana,Wholesale Trade,6179,6102,5997,5977,5955
285,Indiana,Retail Trade,12500,12390,12290,12217,12046
286,Indiana,Transportation and Warehousing,4401,4390,4447,4531,4531
287,Indiana,Information,1053,1041,1046,1043,1036
288,Indiana,Finance and Insurance,4791,4735,4748,4750,4753
289,Indiana,Real Estate and Rental and Leasing,4255,4404,4482,4583,4651
290,Indiana,"Professional, Scientific, and Technical Services",11906,11795,11845,11874,11864
291,Indiana,Management of Companies and Enterprises,634,623,633,631,635
292,Indiana,Administrative and Support and Waste Management and Remediation Services,6208,6184,6159,6203,6236
293,Indiana,Educational Services,1451,1451,1479,1513,1533
294,Indiana,Health Care and Social Assistance,10368,10220,10108,10122,10076
295,Indiana,"Arts, Entertainment, and Recreation",1991,2005,1983,2003,2044
296,Indiana,Accommodation and Food Services,9266,9306,9267,9323,9484
297,Indiana,Other Services (except Public Administration),15155,15041,14979,14915,14881
298,Indiana,Industries not classified,61,120,188,200,183
299,Iowa,"Agriculture, Forestry, Fishing and Hunting",281,308,298,303,307
300,Iowa,"Mining, Quarrying, and Oil and Gas Extraction",66,66,72,71,73
301,Iowa,Utilities,91,92,90,91,89
302,Iowa,Construction,8398,8334,8357,8438,8501
303,Iowa,Manufacturing,3107,3040,3041,3043,2986
304,Iowa,Wholesale Trade,3434,3384,3369,3388,3361
305,Iowa,Retail Trade,7639,7541,7420,7288,7155
306,Iowa,Transportation and Warehousing,3113,3109,3148,3144,3152
307,Iowa,Information,867,852,845,850,848
308,Iowa,Finance and Insurance,3537,3527,3576,3555,3527
309,Iowa,Real Estate and Rental and Leasing,2205,2214,2279,2319,2367
310,Iowa,"Professional, Scientific, and Technical Services",5782,5775,5751,5786,5825
311,Iowa,Management of Companies and Enterprises,391,393,395,403,388
312,Iowa,Administrative and Support and Waste Management and Remediation Services,3151,3122,3146,3169,3233
313,Iowa,Educational Services,644,676,681,686,713
314,Iowa,Health Care and Social Assistance,5621,5587,5559,5593,5622
315,Iowa,"Arts, Entertainment, and Recreation",1412,1420,1414,1395,1394
316,Iowa,Accommodation and Food Services,5621,5647,5540,5553,5649
317,Iowa,Other Services (except Public Administration),8510,8484,8466,8504,8522
318,Iowa,Industries not classified,71,94,108,133,141
319,Kansas,"Agriculture, Forestry, Fishing and Hunting",204,208,194,192,181
320,Kansas,"Mining, Quarrying, and Oil and Gas Extraction",971,986,1027,992,923
321,Kansas,Utilities,69,67,65,69,69
322,Kansas,Construction,6651,6716,6836,6925,6900
323,Kansas,Manufacturing,2644,2602,2587,2573,2538
324,Kansas,Wholesale Trade,3339,3277,3245,3189,3178
325,Kansas,Retail Trade,7166,7033,6974,6847,6725
326,Kansas,Transportation and Warehousing,2108,2078,2087,2111,2119
327,Kansas,Information,724,705,711,727,734
328,Kansas,Finance and Insurance,3588,3565,3567,3595,3611
329,Kansas,Real Estate and Rental and Leasing,2376,2433,2511,2554,2610
330,Kansas,"Professional, Scientific, and Technical Services",6603,6593,6610,6571,6493
331,Kansas,Management of Companies and Enterprises,460,458,458,464,465
332,Kansas,Administrative and Support and Waste Management and Remediation Services,3134,3132,3202,3206,3260
333,Kansas,Educational Services,671,677,672,701,684
334,Kansas,Health Care and Social Assistance,5837,5754,5717,5917,5970
335,Kansas,"Arts, Entertainment, and Recreation",954,963,970,976,1001
336,Kansas,Accommodation and Food Services,4284,4332,4295,4324,4348
337,Kansas,Other Services (except Public Administration),7440,7478,7474,7410,7402
338,Kansas,Industries not classified,64,127,139,169,148
339,Kentucky,"Agriculture, Forestry, Fishing and Hunting",216,221,224,224,233
340,Kentucky,"Mining, Quarrying, and Oil and Gas Extraction",446,427,419,391,338
341,Kentucky,Utilities,92,91,91,90,92
342,Kentucky,Construction,7142,7076,7028,6994,7131
343,Kentucky,Manufacturing,3362,3302,3329,3270,3258
344,Kentucky,Wholesale Trade,3480,3414,3347,3340,3304
345,Kentucky,Retail Trade,9416,9340,9254,9188,9130
346,Kentucky,Transportation and Warehousing,2429,2345,2322,2355,2295
347,Kentucky,Information,765,765,777,762,759
348,Kentucky,Finance and Insurance,3031,3049,3055,3036,3041
349,Kentucky,Real Estate and Rental and Leasing,2749,2830,2827,2870,2955
350,Kentucky,"Professional, Scientific, and Technical Services",7494,7528,7584,7616,7554
351,Kentucky,Management of Companies and Enterprises,454,462,459,464,457
352,Kentucky,Administrative and Support and Waste Management and Remediation Services,3350,3340,3352,3382,3391
353,Kentucky,Educational Services,767,766,775,779,784
354,Kentucky,Health Care and Social Assistance,8406,9058,9293,9245,9157
355,Kentucky,"Arts, Entertainment, and Recreation",1195,1209,1214,1258,1255
356,Kentucky,Accommodation and Food Services,5435,5509,5555,5623,5713
357,Kentucky,Other Services (except Public Administration),8618,8642,8601,8580,8661
358,Kentucky,Industries not classified,277,416,526,552,420
359,Louisiana,"Agriculture, Forestry, Fishing and Hunting",586,583,594,593,584
360,Louisiana,"Mining, Quarrying, and Oil and Gas Extraction",1364,1343,1389,1312,1187
361,Louisiana,Utilities,222,215,214,208,198
362,Louisiana,Construction,7795,7814,7745,7870,7968
363,Louisiana,Manufacturing,2997,2939,2947,2978,2893
364,Louisiana,Wholesale Trade,4319,4251,4172,4145,4093
365,Louisiana,Retail Trade,10672,10515,10410,10300,10223
366,Louisiana,Transportation and Warehousing,2940,2964,3001,3026,2967
367,Louisiana,Information,652,662,669,676,684
368,Louisiana,Finance and Insurance,3860,3874,3892,3899,3866
369,Louisiana,Real Estate and Rental and Leasing,3519,3594,3652,3697,3685
370,Louisiana,"Professional, Scientific, and Technical Services",10981,11157,11329,11163,10845
371,Louisiana,Management of Companies and Enterprises,470,468,476,492,488
372,Louisiana,Administrative and Support and Waste Management and Remediation Services,3983,4038,4084,4090,4055
373,Louisiana,Educational Services,1040,1071,1086,1133,1137
374,Louisiana,Health Care and Social Assistance,9756,9742,9649,9684,9772
375,Louisiana,"Arts, Entertainment, and Recreation",1298,1297,1320,1338,1354
376,Louisiana,Accommodation and Food Services,6730,6860,6902,7024,7141
377,Louisiana,Other Services (except Public Administration),8939,8905,8919,9061,9073
378,Louisiana,Industries not classified,77,126,154,155,138
379,Maine,"Agriculture, Forestry, Fishing and Hunting",788,806,828,890,901
380,Maine,"Mining, Quarrying, and Oil and Gas Extraction",24,23,19,20,21
381,Maine,Utilities,47,45,47,45,45
382,Maine,Construction,4730,4665,4707,4810,4917
383,Maine,Manufacturing,1570,1549,1574,1593,1600
384,Maine,Wholesale Trade,1344,1376,1351,1369,1346
385,Maine,Retail Trade,4494,4468,4393,4355,4318
386,Maine,Transportation and Warehousing,1071,1092,1104,1100,1126
387,Maine,Information,507,527,527,532,537
388,Maine,Finance and Insurance,904,894,897,902,891
389,Maine,Real Estate and Rental and Leasing,1424,1432,1436,1462,1549
390,Maine,"Professional, Scientific, and Technical Services",3327,3296,3296,3301,3314
391,Maine,Management of Companies and Enterprises,167,169,173,166,167
392,Maine,Administrative and Support and Waste Management and Remediation Services,1832,1869,1931,1975,2031
393,Maine,Educational Services,460,463,463,467,474
394,Maine,Health Care and Social Assistance,3096,3102,3064,3082,3051
395,Maine,"Arts, Entertainment, and Recreation",843,834,848,863,871
396,Maine,Accommodation and Food Services,3496,3596,3591,3633,3663
397,Maine,Other Services (except Public Administration),3420,3463,3454,3425,3499
398,Maine,Industries not classified,24,60,77,120,88
399,Maryland,"Agriculture, Forestry, Fishing and Hunting",182,183,190,194,204
400,Maryland,"Mining, Quarrying, and Oil and Gas Extraction",61,62,59,62,56
401,Maryland,Utilities,62,53,49,57,53
402,Maryland,Construction,13661,13653,13772,13854,13974
403,Maryland,Manufacturing,2939,2844,2860,2824,2799
404,Maryland,Wholesale Trade,4823,4783,4756,4659,4607
405,Maryland,Retail Trade,11405,11456,11335,11383,11285
406,Maryland,Transportation and Warehousing,2993,3033,3025,3100,3072
407,Maryland,Information,1328,1377,1398,1385,1393
408,Maryland,Finance and Insurance,4016,4056,4109,4140,4110
409,Maryland,Real Estate and Rental and Leasing,4275,4350,4429,4489,4633
410,Maryland,"Professional, Scientific, and Technical Services",17873,17997,18036,18137,18325
411,Maryland,Management of Companies and Enterprises,617,610,618,633,621
412,Maryland,Administrative and Support and Waste Management and Remediation Services,7086,7091,7176,7178,7272
413,Maryland,Educational Services,1885,1879,1921,1959,1992
414,Maryland,Health Care and Social Assistance,12323,12348,12313,12340,12372
415,Maryland,"Arts, Entertainment, and Recreation",1825,1861,1888,1884,1929
416,Maryland,Accommodation and Food Services,8891,9091,9052,9207,9265
417,Maryland,Other Services (except Public Administration),12603,12735,12729,12787,12875
418,Maryland,Industries not classified,79,184,292,330,252
419,Massachusetts,"Agriculture, Forestry, Fishing and Hunting",350,351,336,336,344
420,Massachusetts,"Mining, Quarrying, and Oil and Gas Extraction",68,66,66,62,61
421,Massachusetts,Utilities,91,90,91,89,95
422,Massachusetts,Construction,16628,16878,17255,17873,18555
423,Massachusetts,Manufacturing,6524,6419,6375,6269,6239
424,Massachusetts,Wholesale Trade,6995,6919,6780,6665,6537
425,Massachusetts,Retail Trade,16188,16106,16017,15995,15940
426,Massachusetts,Transportation and Warehousing,3110,3128,3201,3328,3422
427,Massachusetts,Information,2196,2232,2235,2202,2207
428,Massachusetts,Finance and Insurance,5221,5209,5237,5223,5147
429,Massachusetts,Real Estate and Rental and Leasing,4958,5043,5155,5356,5498
430,Massachusetts,"Professional, Scientific, and Technical Services",20273,20269,20204,20214,20291
431,Massachusetts,Management of Companies and Enterprises,798,772,764,783,795
432,Massachusetts,Administrative and Support and Waste Management and Remediation Services,8986,9060,9148,9310,9579
433,Massachusetts,Educational Services,2663,2755,2809,2908,2958
